2016-03-08 22:24:13 Notice: Notice (8): Undefined variable: cakeDescription in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 7]
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:41:45 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:42:16 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:42:16 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:42:30 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:42:30 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:42:45 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:42:45 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:42:54 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:42:54 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:43:06 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:43:06 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:43:30 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:43:30 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:44:49 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:44:49 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:45:17 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:45:17 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:45:41 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:45:41 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:46:16 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:46:17 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:49:53 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\cakeaddict\src\Controller\ProductsController.php, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\ProductsController::add() - APP/Controller\ProductsController.php, line 62
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:53:49 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:53:49 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:55:18 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:55:18 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:56:27 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:56:27 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:57:07 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:57:07 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:57:36 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:57:36 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:00:49 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:00:49 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



